sensor_controller-acc_x,sensor_controller-acc_y,sensor_controller-acc_z,sensor_controller-altitude,sensor_controller-altitude_gps,sensor_controller-gra_x,sensor_controller-gra_y,sensor_controller-gra_z,sensor_controller-heading,sensor_controller-latitude,sensor_controller-longitude,sensor_controller-pitch,sensor_controller-press,sensor_controller-roll,sensor_controller-temp
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
0.92,-0.61,0.81,131.2394001050946,,-3.48,5.84,-7.06,265.875,,,-20.8125,998.2572218322754,140.375,27.25081218630783
